,ЕО код,ЕО описание,Основной Класс ЕО код,Основной Класс ЕО описание,Класс ЕО,Техместо код,Техместо описание,Вышестоящее техместо
0,100000071921,Самосвал карьерный HD1500-8 №1630,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KM10,Самосвал №1630,03-CTT-K150; Самосвалы Komatsu HD1500-8
54,100000009370,ЭД асинх АИР100S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
55,100000009371,ЭД пост тока Д-12,E03_02,Экскаваторы электрич,E32_03; Двигатели постоянного тока,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
56,100000009372,ЭД асинх Д-31,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
57,100000009373,ЭД синх ДСЭ-750-6,E03_02,Экскаваторы электрич,E32_02; Двигатели синхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
58,100000009401,Компьютер промышл. бортовой Trax-10 HP,E03_02,Экскаваторы электрич,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
59,100000009596,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
60,100000009597,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
61,100000009598,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
62,100000009599,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
63,100000009600,ЭД асинх 4МТКН411-8,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
64,100000009709,ЭД асинх АИР80S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
65,100000009713,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
66,100000009714,ЭД асинх АИР132S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
67,100000009717,ЭД асинх АИР80S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
68,100000009718,ЭД асинх АИР80S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
69,100000009719,ЭД асинх АИР100S4,E03_02,Экскаваторы электрич,E32_01; Двигатели асинхронные,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
70,100000009866,Ковш,E03_02,Экскаваторы электрич,S00; Узлы,03-RUD-EKSK-OOBR-EX03,Экскаватор №1208,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
71,100000008662,Самосвал карьерный HD785-5 №1603,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KH02,Самосвал №1603,03-CTT-K785; Самосвалы Komatsu HD785-5
72,100000008661,Самосвал карьерный HD785-5 №1601,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KH01,Самосвал №1601,03-CTT-K785; Самосвалы Komatsu HD785-5
73,100000008665,Самосвал карьерный HD785-5 №1607,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KH05,Самосвал №1607,03-CTT-K785; Самосвалы Komatsu HD785-5
74,100000008663,Самосвал карьерный HD785-5 №1604,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KH03,Самосвал №1604,03-CTT-K785; Самосвалы Komatsu HD785-5
75,100000008664,Самосвал карьерный HD785-5 №1606,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KH04,Самосвал №1606,03-CTT-K785; Самосвалы Komatsu HD785-5
76,100000009421,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KH04,Самосвал №1606,03-CTT-K785; Самосвалы Komatsu HD785-5
77,100000008666,Самосвал карьерный HD785-7 №1609,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
78,100000009422,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
79,100000009777,Редуктор бортовой левый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
80,100000009778,Редуктор бортовой правый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
81,100000009780,ДВС SAA12V140E-3B,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
82,100000010299,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD01,Самосвал №1609,03-CTT-K787; Самосвалы Komatsu HD785-7
83,100000008667,Самосвал карьерный HD785-7 №1610,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
84,100000009423,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
85,100000009781,ДВС SAA12V140E-3B №506086,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
86,100000010300,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
87,100000008668,Самосвал карьерный HD785-7 №1611,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD03,Самосвал №1611,03-CTT-K787; Самосвалы Komatsu HD785-7
88,100000009424,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD03,Самосвал №1611,03-CTT-K787; Самосвалы Komatsu HD785-7
89,100000010301,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD03,Самосвал №1611,03-CTT-K787; Самосвалы Komatsu HD785-7
90,100000008669,Самосвал карьерный HD785-7 №1612,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
91,100000009425,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
92,100000009791,ДВС SAA12V140E-3B,E01_01,Самосвалы карьерные,S01; Узлы. ДВС,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
93,100000009795,Дифференциал,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
94,100000010302,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD04,Самосвал №1612,03-CTT-K787; Самосвалы Komatsu HD785-7
95,100000008670,Самосвал карьерный HD785-7 №1613,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD05,Самосвал №1613,03-CTT-K787; Самосвалы Komatsu HD785-7
96,100000009426,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD05,Самосвал №1613,03-CTT-K787; Самосвалы Komatsu HD785-7
97,100000009138,Экскаватор гидравл. PC2000-8 №1203,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-OOBR-EX01,Экскаватор №1203,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
98,100000009399,Компьютер промышл. бортовой Trax-10 HP,E03_01,Экскаваторы гидравли,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-OOBR-EX01,Экскаватор №1203,03-RUD-EKSK-OOBR-EXCV; Экскаваторы
99,100000008671,Самосвал карьерный HD785-7 №1614,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD06,Самосвал №1614,03-CTT-K787; Самосвалы Komatsu HD785-7
100,100000009427,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD06,Самосвал №1614,03-CTT-K787; Самосвалы Komatsu HD785-7
101,100000009803,Редуктор бортовой правый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD06,Самосвал №1614,03-CTT-K787; Самосвалы Komatsu HD785-7
102,100000010304,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD06,Самосвал №1614,03-CTT-K787; Самосвалы Komatsu HD785-7
103,100000008675,Экскаватор гидравл. PC400-7 №1201,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX01,Экскаватор №1201,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
104,100000009419,Компьютер промышл. бортовой Trax-10 LP,E03_01,Экскаваторы гидравли,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-VOBR-EX01,Экскаватор №1201,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
105,100000010239,ДВС SAA6D125E-3,E03_01,Экскаваторы гидравли,S01; Узлы. ДВС,03-RUD-EKSK-VOBR-EX01,Экскаватор №1201,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
106,100000008676,Экскаватор гидравл. PC400-7 №1202,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX02,Экскаватор №1202,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
107,100000009398,Компьютер промышл. бортовой Trax-10 LP,E03_01,Экскаваторы гидравли,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-VOBR-EX02,Экскаватор №1202,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
108,100000010244,ДВС SAA6D125E-3,E03_01,Экскаваторы гидравли,S01; Узлы. ДВС,03-RUD-EKSK-VOBR-EX02,Экскаватор №1202,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
109,100000008672,Самосвал карьерный HD785-7 №1615,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KD07,Самосвал №1615,03-CTT-K787; Самосвалы Komatsu HD785-7
110,100000009428,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-KD07,Самосвал №1615,03-CTT-K787; Самосвалы Komatsu HD785-7
111,100000009806,Дифференциал,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD07,Самосвал №1615,03-CTT-K787; Самосвалы Komatsu HD785-7
112,100000009807,Редуктор бортовой левый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD07,Самосвал №1615,03-CTT-K787; Самосвалы Komatsu HD785-7
113,100000010305,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD07,Самосвал №1615,03-CTT-K787; Самосвалы Komatsu HD785-7
114,100000008677,Экскаватор гидравл. PC400-7 №1211,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX04,Экскаватор №1211,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
115,100000009402,Компьютер промышл. бортовой Trax-10 LP,E03_01,Экскаваторы гидравли,E45_03; Компьютеры промышленные бортовые,03-RUD-EKSK-VOBR-EX04,Экскаватор №1211,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
116,100000008678,Экскаватор PC400-7 №1213,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX05,Экскаватор №1213,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
117,100000008679,Экскаватор гидравл. PC220-8 №1214,E03_01,Экскаваторы гидравли,E03_01; Экскаваторы гидравлические,03-RUD-EKSK-VOBR-EX06,Экскаватор №1214,03-RUD-EKSK-VOBR-EXCV; Экскаваторы
118,100000010303,Кузов,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD05,Самосвал №1613,03-CTT-K787; Самосвалы Komatsu HD785-7
119,100000008673,Самосвал карьерный 785C №1619,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-CC01,Самосвал №1619,03-CTT-C785; Самосвалы CAT 785C
120,100000008674,Самосвал карьерный 785C №1620,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-CC02,Самосвал №1620,03-CTT-C785; Самосвалы CAT 785C
121,100000009440,Компьютер промышл. бортовой Trax-10 LP,E01_01,Самосвалы карьерные,E45_03; Компьютеры промышленные бортовые,03-CTT-CC02,Самосвал №1620,03-CTT-C785; Самосвалы CAT 785C
122,100000009819,Коробка передач,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-CC02,Самосвал №1620,03-CTT-C785; Самосвалы CAT 785C
123,100000009782,Коробка передач,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
124,100000009784,Редуктор бортовой левый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
125,100000009783,Редуктор бортовой правый,E01_01,Самосвалы карьерные,S00; Узлы,03-CTT-KD02,Самосвал №1610,03-CTT-K787; Самосвалы Komatsu HD785-7
126,100000006408,Самосвал карьерный HD1500-8 №1621,E01_01,Самосвалы карьерные,E01_01; Самосвалы карьерные,03-CTT-KM01,Самосвал №1621,03-CTT-K150; Самосвалы Komatsu HD1500-8
