БЕ,Класс ЕО,Тип конструкции,Техместо,МВЗ,Модель ЕО,ЕО,Наименоваание ЕО,Дата начала эксплуатации,Дата завершения эксплуатации,Среднесуточная наработка,Наработка 1.03.2022,level_1
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_51,Самосвал карьерный 730E-8 №51 (для расчета),2026-01-01,2036-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_38,Самосвал карьерный 730E-8 №38 (для расчета),2025-07-01,2035-07-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_20,Самосвал карьерный 730E-8 №20 (для расчета),2025-01-01,2035-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_52,Самосвал карьерный 730E-8 №52 (для расчета),2026-01-01,2036-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_61,Самосвал карьерный 730E-8 №61 (для расчета),2032-01-01,2042-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_48,Самосвал карьерный 730E-8 №48 (для расчета),2026-01-01,2036-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_13,Самосвал карьерный 730E-8 №13 (для расчета),2024-09-01,2034-09-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_5,Самосвал карьерный 730E-8 №5 (для расчета),2024-09-01,2034-09-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_28,Самосвал карьерный 730E-8 №28 (для расчета),2025-01-01,2035-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_17,Самосвал карьерный 730E-8 №17 (для расчета),2025-01-01,2035-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_56,Самосвал карьерный 730E-8 №56 (для расчета),2027-01-01,2037-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_8,Самосвал карьерный 730E-8 №8 (для расчета),2024-09-01,2034-09-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_26,Самосвал карьерный 730E-8 №26 (для расчета),2025-01-01,2035-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,,no_data,Самосвалы Komatsu 730E-8,sl_730_32,Самосвал карьерный 730E-8 №32 (для расчета),2025-07-01,2035-07-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_62,Самосвал карьерный 730E-8 №62 (для расчета),2032-01-01,2042-01-01,"20,37",0,first06
Сухой Лог,Самосвалы карьерные,960003680,05-KAR-UTTR-K817,no_data,Самосвалы Komatsu 730E-8,sl_730_46,Самосвал карьерный 730E-8 №46 (для расчета),2026-01-01,2036-01-01,"20,37",0,first06
