,eo_code,maintanance_category_id,maint_interval,downtime
168,sl_730_1,to250,84250.0,1.2
169,sl_730_1,to250,84750.0,1.2
170,sl_730_1,to250,85250.0,1.2
171,sl_730_1,to250,85750.0,1.2
172,sl_730_1,to250,86250.0,1.2
173,sl_730_1,to250,86750.0,1.2
174,sl_730_1,to250,87250.0,1.2
175,sl_730_1,to250,87750.0,1.2
176,sl_730_1,to250,88250.0,1.2
177,sl_730_1,to250,88750.0,1.2
178,sl_730_1,to250,89250.0,1.2
179,sl_730_1,to250,89750.0,1.2
180,sl_730_1,to250,90250.0,1.2
181,sl_730_1,to250,90750.0,1.2
182,sl_730_1,to250,91250.0,1.2
183,sl_730_1,to250,91750.0,1.2
184,sl_730_1,to250,92250.0,1.2
185,sl_730_1,to250,92750.0,1.2
186,sl_730_1,to250,93250.0,1.2
187,sl_730_1,to250,93750.0,1.2
188,sl_730_1,to250,94250.0,1.2
189,sl_730_1,to250,94750.0,1.2
190,sl_730_1,to250,95250.0,1.2
191,sl_730_1,to250,95750.0,1.2
192,sl_730_1,to250,96250.0,1.2
193,sl_730_1,to250,96750.0,1.2
194,sl_730_1,to250,97250.0,1.2
195,sl_730_1,to250,97750.0,1.2
196,sl_730_1,to250,98250.0,1.2
197,sl_730_1,to250,98750.0,1.2
198,sl_730_1,to250,99250.0,1.2
199,sl_730_1,to250,99750.0,1.2
200,sl_730_1,to250,100250.0,1.2
201,sl_730_1,to250,100750.0,1.2
202,sl_730_1,to250,101250.0,1.2
203,sl_730_1,to250,101750.0,1.2
204,sl_730_1,to250,102250.0,1.2
205,sl_730_1,to250,102750.0,1.2
206,sl_730_1,to250,103250.0,1.2
207,sl_730_1,to250,103750.0,1.2
208,sl_730_1,to250,104250.0,1.2
209,sl_730_1,to250,104750.0,1.2
210,sl_730_1,to250,105250.0,1.2
211,sl_730_1,to250,105750.0,1.2
212,sl_730_1,to250,106250.0,1.2
213,sl_730_1,to250,106750.0,1.2
214,sl_730_1,to250,107250.0,1.2
215,sl_730_1,to250,107750.0,1.2
216,sl_730_1,to250,108250.0,1.2
217,sl_730_1,to250,108750.0,1.2
218,sl_730_1,to250,109250.0,1.2
219,sl_730_1,to250,109750.0,1.2
220,sl_730_1,to250,110250.0,1.2
221,sl_730_1,to250,110750.0,1.2
222,sl_730_1,to250,111250.0,1.2
223,sl_730_1,to250,111750.0,1.2
224,sl_730_1,to250,112250.0,1.2
225,sl_730_1,to250,112750.0,1.2
226,sl_730_1,to250,113250.0,1.2
227,sl_730_1,to250,113750.0,1.2
228,sl_730_1,to250,114250.0,1.2
229,sl_730_1,to250,114750.0,1.2
230,sl_730_1,to250,115250.0,1.2
231,sl_730_1,to250,115750.0,1.2
232,sl_730_1,to250,116250.0,1.2
233,sl_730_1,to250,116750.0,1.2
234,sl_730_1,to250,117250.0,1.2
235,sl_730_1,to250,117750.0,1.2
236,sl_730_1,to250,118250.0,1.2
237,sl_730_1,to250,118750.0,1.2
238,sl_730_1,to250,119250.0,1.2
239,sl_730_1,to250,119750.0,1.2
240,sl_730_1,to250,120250.0,1.2
241,sl_730_1,to250,120750.0,1.2
242,sl_730_1,to250,121250.0,1.2
243,sl_730_1,to250,121750.0,1.2
244,sl_730_1,to250,122250.0,1.2
245,sl_730_1,to250,122750.0,1.2
246,sl_730_1,to250,123250.0,1.2
247,sl_730_1,to250,123750.0,1.2
248,sl_730_1,to250,124250.0,1.2
249,sl_730_1,to250,124750.0,1.2
250,sl_730_1,to250,125250.0,1.2
251,sl_730_1,to250,125750.0,1.2
252,sl_730_1,to250,126250.0,1.2
253,sl_730_1,to250,126750.0,1.2
254,sl_730_1,to250,127250.0,1.2
255,sl_730_1,to250,127750.0,1.2
256,sl_730_1,to250,128250.0,1.2
257,sl_730_1,to250,128750.0,1.2
258,sl_730_1,to250,129250.0,1.2
259,sl_730_1,to250,129750.0,1.2
260,sl_730_1,to250,130250.0,1.2
261,sl_730_1,to250,130750.0,1.2
262,sl_730_1,to250,131250.0,1.2
263,sl_730_1,to250,131750.0,1.2
264,sl_730_1,to250,132250.0,1.2
265,sl_730_1,to250,132750.0,1.2
266,sl_730_1,to250,133250.0,1.2
267,sl_730_1,to250,133750.0,1.2
268,sl_730_1,to250,134250.0,1.2
269,sl_730_1,to250,134750.0,1.2
